filename,a_basic,a_pca,a_boundary,a_combined
PAT_100_393_898_mask.png,0.24379562043795622,0.29525547445255473,0.016294804567649045,0.1909833318812436
PAT_101_1041_651_mask.png,0.5623028391167192,0.19858044164037855,0.05631949057552748,0.3013911153114595
PAT_101_1041_658_mask.png,0.2811816192560175,0.13420860685630925,0.0736571150475176,0.17483236427355503
PAT_101_1041_898_mask.png,0.5287946174022123,0.2109704641350211,0.1114619831285793,0.3082475811399651
PAT_104_1754_276_mask.png,0.10269008721287311,0.32158211521926056,0.08117718023707833,0.1619038235220509
PAT_104_1755_320_mask.png,0.0,0.007532707810228624,0.005100983289161121,0.003790107329816924
PAT_104_1756_151_mask.png,0.25072682870101176,0.3182928247470636,0.02533570115979011,0.2033792892524608
PAT_106_158_249_mask.png,0.6879689292964957,0.24000353076176184,0.12666169113702003,0.3851871382882328
PAT_106_158_270_mask.png,0.19185092841677057,0.18325569188373467,0.08072653860367357,0.1559350405129307
PAT_106_159_325_mask.png,0.2518301610541728,0.21020706965070068,0.022064839504675894,0.1704136371682821
PAT_107_160_609_mask.png,0.20660576247364723,0.10962754743499649,0.019747716914016354,0.12145488429416276
PAT_108_161_423_mask.png,0.1793252451387735,0.07271065314941,0.02968142103594608,0.10244772031111622
PAT_108_161_575_mask.png,0.16963579984191646,0.10731440384264608,0.05306058459437827,0.11596681646787389
PAT_108_161_878_mask.png,0.28869327407913853,0.09118878728313819,0.10245626124932669,0.17357082419139486
PAT_108_162_526_mask.png,0.34400666587311035,0.11915248184739911,0.05620973037677305,0.1902113300164958
PAT_108_162_660_mask.png,0.13421418636995827,0.22600834492350486,0.018436945666166153,0.12701926172488462
PAT_108_424_944_mask.png,0.4218181818181818,0.43795118597456173,0.18664917171546175,0.3561073800342798
PAT_109_868_113_mask.png,0.16350451971789012,0.0635243866097149,0.03646620647124499,0.09539898581144401
PAT_109_868_723_mask.png,0.23099748915772655,0.11937913718329149,0.04476175797643332,0.14164126421100806
PAT_10_18_830_mask.png,0.2823920265780731,0.09302325581395349,0.0030306365632136014,0.14177297834437938
PAT_110_165_583_mask.png,0.19294676161410648,0.13818243472363512,0.0512446900722556,0.13400684208440983
PAT_110_397_52_mask.png,0.790011890606421,0.3618187061424589,0.18276840104502728,0.4793808883988143
PAT_112_168_360_mask.png,0.31531686113017615,0.08584991992679021,0.07361900426519749,0.17396742170966678
PAT_112_171_863_mask.png,0.20123246918827029,0.3236294092647684,0.09873502607604455,0.207202318277552
PAT_113_172_610_mask.png,0.0,0.007532707810228624,0.005100983289161121,0.003790107329816924
PAT_114_173_213_mask.png,0.6211152249523169,0.19163020307416134,0.09508964398325113,0.3344620440981505
